id|kf|expansion|house|rarity|name|type|url
1|'001'|'call of the archons'|'brobnar'|'c'|'anger'|'action'|'https://cdn.keyforgegame.com/media/card_front/en/341_1_7C854VPW72RH_en.png'
2|'002'|'call of the archons'|'brobnar'|'r'|'barehanded'|'action'|'https://cdn.keyforgegame.com/media/card_front/en/341_2_53CXMQCJ46PP_en.png'
3|'003'|'call of the archons'|'brobnar'|'u'|'blood money'|'action'|'https://cdn.keyforgegame.com/media/card_front/en/341_3_XX937XGH258R_en.png'
4|'004'|'call of the archons'|'brobnar'|'r'|'brothers in battle'|'action'|'https://cdn.keyforgegame.com/media/card_front/en/341_4_75MHQJM77RGH_en.png'
5|'005'|'call of the archons'|'brobnar'|'u'|'burn the stockpile'|'action'|'https://cdn.keyforgegame.com/media/card_front/en/341_5_7WCGR88265CM_en.png'
6|'006'|'call of the archons'|'brobnar'|'r'|'champion's challenge'|'action'|'https://cdn.keyforgegame.com/media/card_front/en/341_6_PJ6HFMR62X8F_en.png'
7|'007'|'call of the archons'|'brobnar'|'c'|'coward's end'|'action'|'https://cdn.keyforgegame.com/media/card_front/en/341_7_CFRV9R6JG7P7_en.png'
8|'008'|'call of the archons'|'brobnar'|'u'|'follow the leader'|'action'|'https://cdn.keyforgegame.com/media/card_front/en/341_8_4CGG6P6JQ44W_en.png'
9|'009'|'call of the archons'|'brobnar'|'r'|'lava ball'|'action'|'https://cdn.keyforgegame.com/media/card_front/en/341_9_G7F5XC6J5QMG_en.png'
10|'010'|'call of the archons'|'brobnar'|'c'|'loot the bodies'|'action'|'https://cdn.keyforgegame.com/media/card_front/en/341_10_48CVW9F66MJ8_en.png'
11|'011'|'call of the archons'|'brobnar'|'r'|'take that, smartypants'|'action'|'https://cdn.keyforgegame.com/media/card_front/en/341_11_R2V4JJXQRVGH_en.png'
12|'012'|'call of the archons'|'brobnar'|'c'|'punch'|'action'|'https://cdn.keyforgegame.com/media/card_front/en/341_12_8QF6VM4C23R9_en.png'
13|'013'|'call of the archons'|'brobnar'|'u'|'relentless assault'|'action'|'https://cdn.keyforgegame.com/media/card_front/en/341_13_967HJV9Q3J5P_en.png'
